postcode,state,long,lat
0200,ACT,149.119,-35.2777
2540,ACT,150.61644,-34.863483
2600,ACT,149.201072,-35.302911
2601,ACT,149.113796,-35.275863
2602,ACT,149.148147,-35.248071
2603,ACT,149.125739,-35.330382
2604,ACT,149.147614,-35.336413
2605,ACT,149.093455,-35.335821
2606,ACT,149.092601,-35.351693
2607,ACT,149.094831,-35.369991
2608,ACT,149.129372,-35.282868
2609,ACT,149.1940419,-35.304469
2610,ACT,149.13,-35.2809
2611,ACT,148.784415,-35.322291
2612,ACT,149.133208,-35.270615
2614,ACT,149.049796,-35.257315
2615,ACT,149.029308,-35.215386
2616,ACT,149.070336,-35.248442
2617,ACT,149.086682,-35.231279
2618,ACT,149.043278,-35.135588
2620,ACT,149.2104515,-35.34172619
2900,ACT,149.063805,-35.41891
2901,ACT,149.069,-35.4197
2902,ACT,149.049785,-35.389263
2903,ACT,149.081776,-35.402705
2904,ACT,149.111402,-35.410206
2905,ACT,149.110025,-35.431011
2906,ACT,149.08972,-35.45676
2911,ACT,149.132505,-35.218737
2912,ACT,149.123552,-35.172453
2913,ACT,149.0947174,-35.16700193
2914,ACT,149.125877,-35.170334
1001,NSW,151.268071,-33.794883
1002,NSW,151.268071,-33.794883
1003,NSW,151.268071,-33.794883
1004,NSW,151.268071,-33.794883
1005,NSW,151.268071,-33.794883
1006,NSW,151.268071,-33.794883
1007,NSW,151.268071,-33.794883
1008,NSW,151.268071,-33.794883
1009,NSW,151.268071,-33.794883
1010,NSW,151.268071,-33.794883
1020,NSW,151.268071,-33.794883
1021,NSW,151.268071,-33.794883
1022,NSW,151.268071,-33.794883
1023,NSW,151.268071,-33.794883
1025,NSW,151.268071,-33.794883
1026,NSW,151.268071,-33.794883
1027,NSW,151.268071,-33.794883
1028,NSW,151.268071,-33.794883
1029,NSW,151.268071,-33.794883
1030,NSW,151.268071,-33.794883
1031,NSW,151.268071,-33.794883
1032,NSW,150.874182,-33.662834
1033,NSW,151.268071,-33.794883
1034,NSW,151.268071,-33.794883
1035,NSW,151.268071,-33.794883
1036,NSW,151.268071,-33.794883
1037,NSW,151.268071,-33.794883
1038,NSW,151.268071,-33.794883
1039,NSW,151.268071,-33.794883
1040,NSW,151.268071,-33.794883
1041,NSW,151.268071,-33.794883
1042,NSW,151.268071,-33.794883
1043,NSW,151.268071,-33.794883
1044,NSW,151.268071,-33.794883
1045,NSW,151.268071,-33.794883
1046,NSW,151.268071,-33.794883
1100,NSW,151.268071,-33.794883
1101,NSW,151.268071,-33.794883
1105,NSW,151.268071,-33.794883
1106,NSW,151.268071,-33.794883
1107,NSW,151.268071,-33.794883
1108,NSW,151.268071,-33.794883
1109,NSW,151.268071,-33.794883
1110,NSW,151.268071,-33.794883
1112,NSW,151.268071,-33.794883
1113,NSW,151.268071,-33.794883
1114,NSW,151.268071,-33.794883
1115,NSW,151.268071,-33.794883
1116,NSW,150.866145,-33.666729
1117,NSW,150.87022,-33.664575
1118,NSW,151.268071,-33.794883
1119,NSW,151.268071,-33.794883
1120,NSW,151.268071,-33.794883
1121,NSW,151.268071,-33.794883
1122,NSW,151.268071,-33.794883
1123,NSW,151.268071,-33.794883
1124,NSW,151.268071,-33.794883
1125,NSW,151.268071,-33.794883
1126,NSW,151.268071,-33.794883
1127,NSW,151.268071,-33.794883
1128,NSW,151.268071,-33.794883
1129,NSW,151.268071,-33.794883
1130,NSW,151.268071,-33.794883
1131,NSW,151.268071,-33.794883
1132,NSW,150.874265,-33.66279
1133,NSW,151.268071,-33.794883
1134,NSW,151.268071,-33.794883
1135,NSW,151.268071,-33.794883
1136,NSW,151.268071,-33.794883
1137,NSW,151.268071,-33.794883
1138,NSW,151.268071,-33.794883
1139,NSW,151.268071,-33.794883
1140,NSW,151.268071,-33.794883
1141,NSW,151.268071,-33.794883
1142,NSW,151.268071,-33.794883
1143,NSW,151.268071,-33.794883
1144,NSW,151.268071,-33.794883
1145,NSW,151.268071,-33.794883
1146,NSW,151.268071,-33.794883
1147,NSW,151.268071,-33.794883
1148,NSW,151.268071,-33.794883
1149,NSW,151.268071,-33.794883
1150,NSW,151.268071,-33.794883
1151,NSW,151.268071,-33.794883
1152,NSW,151.268071,-33.794883
1153,NSW,151.268071,-33.794883
1154,NSW,151.268071,-33.794883
1155,NSW,151.268071,-33.794883
1156,NSW,151.268071,-33.794883
1157,NSW,151.268071,-33.794883
1158,NSW,151.268071,-33.794883
1159,NSW,151.268071,-33.794883
1160,NSW,151.268071,-33.794883
1161,NSW,151.268071,-33.794883
1162,NSW,151.268071,-33.794883
1163,NSW,151.268071,-33.794883
1164,NSW,151.268071,-33.794883
1165,NSW,151.268071,-33.794883
1166,NSW,151.268071,-33.794883
1167,NSW,151.268071,-33.794883
1168,NSW,151.268071,-33.794883
1169,NSW,151.268071,-33.794883
1170,NSW,151.268071,-33.794883
1171,NSW,151.268071,-33.794883
1172,NSW,151.268071,-33.794883
1173,NSW,151.268071,-33.794883
1174,NSW,151.268071,-33.794883
1175,NSW,151.268071,-33.794883
1176,NSW,151.268071,-33.794883
1177,NSW,151.268071,-33.794883
1178,NSW,151.268071,-33.794883
1179,NSW,151.268071,-33.794883
1180,NSW,151.268071,-33.794883
1181,NSW,151.268071,-33.794883
1182,NSW,151.268071,-33.794883
1183,NSW,151.268071,-33.794883
1184,NSW,151.268071,-33.794883
1185,NSW,151.268071,-33.794883
1186,NSW,151.268071,-33.794883
1187,NSW,151.268071,-33.794883
1188,NSW,151.268071,-33.794883
1189,NSW,151.268071,-33.794883
1190,NSW,151.268071,-33.794883
1191,NSW,151.268071,-33.794883
1192,NSW,147.685283,-34.790684
1193,NSW,151.268071,-33.794883
1194,NSW,151.268071,-33.794883
1195,NSW,151.268071,-33.794883
1196,NSW,151.268071,-33.794883
1197,NSW,151.268071,-33.794883
1198,NSW,151.268071,-33.794883
1199,NSW,151.268071,-33.794883
1201,NSW,151.268071,-33.794883
1202,NSW,151.268071,-33.794883
1203,NSW,151.268071,-33.794883
1205,NSW,151.268071,-33.794883
1207,NSW,151.268071,-33.794883
1208,NSW,151.659454,-29.816475
1209,NSW,151.176251,-33.891788
1210,NSW,151.176251,-33.891788
1211,NSW,151.176251,-33.891788
1212,NSW,151.176251,-33.891788
1213,NSW,151.176251,-33.891788
1214,NSW,151.176251,-33.891788
1215,NSW,151.176251,-33.891788
1216,NSW,151.034025,-33.741311
1217,NSW,151.034025,-33.741311
1218,NSW,151.034025,-33.741311
1219,NSW,151.034025,-33.741311
1220,NSW,151.034025,-33.741311
1221,NSW,151.207905,-33.86533
1222,NSW,151.207905,-33.86533
1223,NSW,151.207905,-33.86533
1224,NSW,151.207905,-33.86533
1225,NSW,151.207905,-33.86533
1226,NSW,151.206708,-33.871749
1227,NSW,151.206708,-33.871749
1228,NSW,151.206708,-33.871749
1229,NSW,151.206708,-33.871749
1230,NSW,151.206708,-33.871749
1231,NSW,151.042528,-33.815551
1232,NSW,151.042528,-33.815551
1233,NSW,151.042528,-33.815551
1234,NSW,151.042528,-33.815551
1235,NSW,151.042528,-33.815551
1236,NSW,151.659454,-29.816475
1237,NSW,151.659454,-29.816475
1238,NSW,151.659454,-29.816475
1239,NSW,151.659454,-29.816475
1240,NSW,151.659454,-29.816475
1291,NSW,151.268071,-33.794883
1292,NSW,151.268071,-33.794883
1293,NSW,151.268071,-33.794883
1294,NSW,151.268071,-33.794883
1295,NSW,151.268071,-33.794883
1296,NSW,151.268071,-33.794883
1297,NSW,151.268071,-33.794883
1298,NSW,151.268071,-33.794883
1299,NSW,151.268071,-33.794883
1300,NSW,151.220876,-33.877331
1314,NSW,151.21,-33.9508
1335,NSW,151.117575,-33.82269
1340,NSW,148.021014,-35.537721
1350,NSW,151.240508,-33.88871
1355,NSW,151.262502,-33.893739
1360,NSW,151.241938,-33.87584
1401,NSW,151.199825,-33.884217
1419,NSW,151.094,-34.0641
1420,NSW,150.931838,-33.726098
1422,NSW,150.931838,-33.726098
1423,NSW,150.931838,-33.726098
1424,NSW,150.931838,-33.726098
1425,NSW,150.931838,-33.726098
1426,NSW,150.931838,-33.726098
1427,NSW,150.931838,-33.726098
1428,NSW,150.931838,-33.726098
1429,NSW,150.931838,-33.726098
1430,NSW,151.199489,-33.890232
1435,NSW,151.108248,-33.711785
1440,NSW,151.057914,-33.902836
1441,NSW,151.057914,-33.902836
1445,NSW,151.007691,-34.083089
1450,NSW,153.13679,-30.305815
1455,NSW,151.197644,-33.947087
1460,NSW,151.210791,-33.926669
1465,NSW,151.140735,-33.888549
1466,NSW,151.234417,-33.906561
1470,NSW,151.151958,-33.842999
1475,NSW,151.15334,-33.90911
1476,NSW,151.15334,-33.90911
1480,NSW,151.100027,-33.935923
1481,NSW,151.101,-33.9646
1484,NSW,151.101,-33.9386
1485,NSW,151.140345,-33.974354
1490,NSW,151.107201,-34.035878
1493,NSW,151.088939,-33.975869
1495,NSW,151.123943,-34.046927
1499,NSW,151.0622,-34.015705
1515,NSW,151.207261,-33.824607
1560,NSW,151.214797,-33.812636
1565,NSW,151.193071,-33.865367
1570,NSW,151.192733,-33.808087
1585,NSW,151.20085,-33.83459
1590,NSW,151.468652,-33.292001
1595,NSW,151.187955,-33.791875
1597,NSW,151.187955,-33.791875
1602,NSW,151.166,-33.8148
1630,NSW,151.099812,-33.707684
1635,NSW,151.101,-33.7046
1639,NSW,151.246751,-33.793137
1640,NSW,151.246751,-33.793137
1655,NSW,151.505125,-33.329799
1658,NSW,151.216799,-33.698773
1660,NSW,151.216799,-33.698773
1670,NSW,151.12,-33.7932
1675,NSW,151.139681,-33.833033
1680,NSW,151.137807,-33.761498
1685,NSW,151.09064,-33.80406
1700,NSW,151.206982,-33.950299
1710,NSW,151.116696,-33.78417
1715,NSW,151.049106,-33.758433
1730,NSW,150.966912,-33.760263
1740,NSW,151.139472,-33.886166
1741,NSW,151.139472,-33.886166
1750,NSW,151.023102,-33.857053
1755,NSW,150.968177,-33.767239
1765,NSW,151.030535,-33.735906
1771,NSW,151.049106,-33.758433
1781,NSW,150.932,-33.7779
1790,NSW,151.19554,-33.859047
1800,NSW,151.124008,-33.887602
1805,NSW,151.10082,-33.891556
1811,NSW,151.051375,-33.82328
1819,NSW,151.093326,-33.877139
1825,NSW,151.044768,-33.872483
1830,NSW,150.948582,-33.859289
1831,NSW,150.948582,-33.859289
1835,NSW,151.023796,-33.883928
1851,NSW,150.911,-33.8498
1860,NSW,150.961124,-33.850457
1871,NSW,151.103632,-33.888327
1875,NSW,150.92236,-33.954639
1885,NSW,151.024581,-33.907417
1888,NSW,151.024581,-33.907417
1890,NSW,150.802088,-33.960035
1891,NSW,151.000183,-33.932221
2000,NSW,151.2015802,-33.86051951
2001,NSW,151.268071,-33.794883
2002,NSW,151.2069237,-33.8771211
2004,NSW,151.19,-33.908
2006,NSW,151.186507,-33.889219
2007,NSW,151.19665,-33.883189
2008,NSW,151.193858,-33.891146
2009,NSW,151.193055,-33.871222
2010,NSW,151.212262,-33.884119
2011,NSW,151.221626,-33.873599
2012,NSW,150.931838,-33.726098
2013,NSW,150.931838,-33.726098
2015,NSW,151.194825,-33.910105
2016,NSW,151.206211,-33.894912
2017,NSW,151.206316,-33.903892
2018,NSW,151.202697,-33.9233
2019,NSW,151.207285,-33.946923
2020,NSW,151.176775,-33.936179
2021,NSW,151.227236,-33.895705
2022,NSW,151.245049,-33.896401
2023,NSW,151.25591,-33.884685
2024,NSW,151.259392,-33.904414
2025,NSW,151.240508,-33.88871
2026,NSW,151.268968,-33.891041
2027,NSW,151.250494,-33.868972
2028,NSW,151.240965,-33.878413
2029,NSW,151.266989,-33.875709
2030,NSW,151.275977,-33.858378
2031,NSW,151.239167,-33.914832
2032,NSW,151.223936,-33.930314
2033,NSW,151.218435,-33.91139
2034,NSW,151.252171,-33.929096
2035,NSW,151.241292,-33.945635
2036,NSW,151.237844,-33.969624
2037,NSW,151.184458,-33.880179
2038,NSW,151.170165,-33.881624
2039,NSW,151.171915,-33.867187
2040,NSW,151.156819,-33.878774
2041,NSW,151.180095,-33.858556
2042,NSW,151.175354,-33.900649
2043,NSW,151.184665,-33.903521
2044,NSW,151.17074,-33.920698
2045,NSW,151.138684,-33.879301
2046,NSW,151.133865,-33.866044
2047,NSW,151.165735,-33.853924
2048,NSW,151.16564,-33.89418
2049,NSW,151.15085,-33.897219
2050,NSW,151.17598,-33.89037
2052,NSW,151.234417,-33.906561
2055,NSW,151.104935,-33.802837
2057,NSW,151.1899,-33.791988
2058,NSW,146.921,-31.2532
2059,NSW,151.104935,-33.802837
2060,NSW,151.204557,-33.839863
2061,NSW,151.212372,-33.848785
2062,NSW,151.21246,-33.822837
2063,NSW,151.214797,-33.812636
2064,NSW,151.183801,-33.813209
2065,NSW,151.192212,-33.828361
2066,NSW,151.160912,-33.818641
2067,NSW,151.17711,-33.798378
2068,NSW,151.202715,-33.800881
2069,NSW,151.195368,-33.780246
2070,NSW,151.162007,-33.78042
2071,NSW,151.1814551,-33.75536381
2072,NSW,151.153176,-33.754582
2073,NSW,151.130278,-33.757296
2074,NSW,151.123716,-33.735222
2075,NSW,151.16729,-33.723693
2076,NSW,151.108249,-33.723263
2077,NSW,151.097508,-33.691922
2079,NSW,151.112681,-33.666637
2080,NSW,151.143563,-33.658174
2081,NSW,151.150498,-33.619756
2082,NSW,151.138709,-33.54620871
2083,NSW,151.194452,-33.525322
2084,NSW,151.216929,-33.650999
2085,NSW,151.211719,-33.728782
2086,NSW,151.229211,-33.75185
2087,NSW,151.210531,-33.766093
2088,NSW,151.243351,-33.830687
2089,NSW,151.2228263,-33.84149573
2090,NSW,151.223094,-33.828949
2091,NSW,151.261,-33.8279
2092,NSW,151.241813,-33.796636
2093,NSW,151.258069,-33.79315
2094,NSW,151.273242,-33.795227
2095,NSW,151.294675,-33.815482
2096,NSW,151.28494,-33.776781
2097,NSW,151.297895,-33.739577
2099,NSW,151.279999,-33.748914
2100,NSW,151.257781,-33.766409
2101,NSW,151.27114,-33.707117
2102,NSW,151.290953,-33.689941
2103,NSW,151.302825,-33.679336
2104,NSW,151.290921,-33.664921
2105,NSW,151.278293,-33.642202
2106,NSW,151.314599,-33.660707
2107,NSW,151.323289,-33.634816
2108,NSW,151.322759,-33.60382
2109,NSW,151.113473,-33.771558
2110,NSW,151.149126,-33.836102
2111,NSW,151.124488,-33.829953
2112,NSW,151.108447,-33.81658
2113,NSW,151.130233,-33.79419
2114,NSW,151.084181,-33.810991
2115,NSW,151.059845,-33.813106
2116,NSW,151.036941,-33.814368
2117,NSW,151.04218,-33.797127
2118,NSW,151.043518,-33.775596
2119,NSW,151.064176,-33.755499
2120,NSW,151.07359,-33.731105
2121,NSW,151.079919,-33.774145
2122,NSW,151.092072,-33.791357
2123,NSW,150.999575,-33.815446
2124,NSW,151.139472,-33.886166
2125,NSW,151.031807,-33.752645
2126,NSW,151.043941,-33.724898
2127,NSW,151.076186,-33.85283
2128,NSW,151.047591,-33.835928
2129,NSW,151.069553,-33.864104
2130,NSW,151.135883,-33.892783
2131,NSW,151.124008,-33.887602
2132,NSW,151.113385,-33.882419
2133,NSW,151.102087,-33.898793
2134,NSW,151.101757,-33.880049
2135,NSW,151.084759,-33.881009
2136,NSW,151.087741,-33.892944
2137,NSW,151.103751,-33.85749
2138,NSW,151.086036,-33.846098
2139,NSW,151.095163,-33.835993
2140,NSW,151.070853,-33.835018
2141,NSW,151.044768,-33.872483
2142,NSW,151.015196,-33.832747
2143,NSW,151.021934,-33.885382
2144,NSW,151.026756,-33.851868
2145,NSW,150.9751544,-33.79382308
2146,NSW,150.959508,-33.789374
2147,NSW,150.935836,-33.766075
2148,NSW,150.900547,-33.783751
2150,NSW,151.006506,-33.814463
2151,NSW,151.012511,-33.78709
2152,NSW,150.996388,-33.782501
2153,NSW,150.955942,-33.731651
2154,NSW,151.000948,-33.73238
2155,NSW,150.931074,-33.731523
2156,NSW,150.974528,-33.656984
2157,NSW,150.991055,-33.602167
2158,NSW,151.040358,-33.690331
2159,NSW,151.084146,-33.539148
2160,NSW,150.976594,-33.835883
2161,NSW,150.983724,-33.858335
2162,NSW,151.004128,-33.88349
2163,NSW,150.979458,-33.887203
2164,NSW,150.875028,-33.844153
2165,NSW,150.947496,-33.872435
2166,NSW,150.92937,-33.892738
2167,NSW,150.890441,-33.972167
2168,NSW,150.875345,-33.915939
2170,NSW,150.921448,-33.928392
2171,NSW,150.8487366,-33.93771581
2172,NSW,150.917444,-33.951109
2173,NSW,150.919554,-34.074239
2174,NSW,150.856709,-33.977497
2175,NSW,150.848192,-33.845034
2176,NSW,150.88526,-33.872014
2177,NSW,150.879379,-33.895053
2178,NSW,150.838225,-33.87478
2179,NSW,150.812031,-33.933109
2190,NSW,151.053858,-33.901925
2191,NSW,151.085513,-33.906803
2192,NSW,151.089663,-33.921018
2193,NSW,151.12086,-33.910308
2194,NSW,151.101777,-33.917601
2195,NSW,151.076939,-33.924525
2196,NSW,151.057799,-33.930089
2197,NSW,150.998155,-33.901198
2198,NSW,150.986277,-33.908788
2199,NSW,151.023171,-33.905586
2200,NSW,151.014937,-33.926559
2203,NSW,151.138999,-33.90441
2204,NSW,151.155539,-33.912288
2205,NSW,151.147956,-33.937551
2206,NSW,151.122881,-33.926056
2207,NSW,151.119517,-33.948744
2208,NSW,151.098002,-33.942632
2209,NSW,151.075304,-33.94913
2210,NSW,151.052257,-33.957725
2211,NSW,151.03221,-33.961366
2212,NSW,151.014547,-33.947286
2213,NSW,150.997836,-33.964102
2214,NSW,150.981592,-33.941443
2216,NSW,151.148204,-33.955393
2217,NSW,151.140345,-33.974354
2218,NSW,151.117453,-33.973161
2219,NSW,151.132495,-33.996587
2220,NSW,151.101764,-33.966692
2221,NSW,151.10599,-33.992159
2222,NSW,151.084774,-33.964713
2223,NSW,151.071837,-33.980264
2224,NSW,151.101891,-34.01362
2225,NSW,151.087892,-33.997441
2226,NSW,151.063808,-34.009345
2227,NSW,151.085005,-34.04984
2228,NSW,151.101564,-34.037692
2229,NSW,151.120091,-34.05494
2230,NSW,151.136596,-34.093213
2231,NSW,151.193492,-34.029927
2232,NSW,151.064329,-34.061753
2233,NSW,151.027919,-34.114626
2234,NSW,151.004412,-34.021938
2250,NSW,151.189243,-33.325373
2251,NSW,151.401999,-33.482209
2252,NSW,151.234,-33.3208
2256,NSW,151.331154,-33.482123
2257,NSW,151.374403,-33.520358
2258,NSW,151.3433,-33.333187
2259,NSW,151.377213,-33.208801
2260,NSW,151.436939,-33.42537
2261,NSW,151.519708,-33.315827
2262,NSW,151.528042,-33.209125
2263,NSW,151.556223,-33.285097
2264,NSW,151.533807,-33.106675
2265,NSW,151.412119,-33.095552
2267,NSW,151.591728,-33.086545
2278,NSW,151.590415,-32.932412
2280,NSW,151.663175,-33.019715
2281,NSW,151.668857,-33.089963
2282,NSW,151.651275,-32.987279
2283,NSW,151.57181,-33.019117
2284,NSW,151.621183,-32.953236
2285,NSW,151.651095,-32.933305
2286,NSW,151.532669,-32.923321
2287,NSW,151.65807,-32.892577
2289,NSW,151.71008,-32.948567
2290,NSW,151.707801,-32.983963
2291,NSW,151.742882,-32.951039
2292,NSW,151.740716,-32.931589
2293,NSW,151.754696,-32.917776
2294,NSW,151.767408,-32.915791
2295,NSW,151.80174,-32.879469
2296,NSW,151.746237,-32.915698
2297,NSW,151.750126,-32.909135
2298,NSW,151.722243,-32.905633
2299,NSW,151.704581,-32.909816
2300,NSW,151.778021,-32.931635
2302,NSW,151.752466,-32.931265
2303,NSW,151.743325,-32.924571
2304,NSW,151.73862,-32.880319
2305,NSW,151.706545,-32.930221
2306,NSW,151.682517,-32.993286
2307,NSW,151.688102,-32.88365
2308,NSW,151.697356,-32.892884
2309,NSW,148.890775,-30.352158
2310,NSW,151.701,-32.1932
2311,NSW,151.522527,-32.3438
2312,NSW,152.3722113,-32.16165072
2314,NSW,151.840094,-32.797453
2315,NSW,152.193698,-32.746224
2316,NSW,152.083274,-32.776919
2317,NSW,152.076399,-32.720937
2318,NSW,151.851897,-32.769906
2319,NSW,152.039551,-32.730927
2320,NSW,151.543675,-32.741737
2321,NSW,151.683702,-32.660186
2322,NSW,151.65415,-32.819819
2323,NSW,151.607554,-32.757616
2324,NSW,152.332617,-32.623108
2325,NSW,151.317476,-32.977861
2326,NSW,151.453148,-32.785207
2327,NSW,151.486212,-32.820688
2328,NSW,150.564817,-32.57693
2329,NSW,150.187517,-32.047498
2330,NSW,150.972137,-32.760486
2331,NSW,151.171479,-32.61615
2333,NSW,150.701949,-32.248568
2334,NSW,151.385451,-32.728461
2335,NSW,151.319414,-32.642118
2336,NSW,151.102917,-32.14622
2337,NSW,151.080412,-31.966754
2338,NSW,151.029159,-31.735174
2339,NSW,150.603274,-31.735738
2340,NSW,151.138322,-31.333592
2341,NSW,150.611053,-31.34664
2342,NSW,150.54907,-31.155223
2343,NSW,150.372784,-31.505932
2344,NSW,150.729574,-31.17375
2345,NSW,150.875031,-30.864342
2346,NSW,150.5206378,-30.60226666
2347,NSW,150.523163,-30.281899
2348,NSW,146.921,-31.2532
2350,NSW,151.906153,-30.493397
2351,NSW,151.639627,-30.489129
2352,NSW,151.246189,-31.088119
2353,NSW,151.095609,-30.973619
2354,NSW,151.762627,-31.145898
2355,NSW,151.154222,-30.775229
2356,NSW,148.96949,-30.619798
2357,NSW,149.781025,-31.51588428
2358,NSW,151.297519,-30.540297
2359,NSW,150.9955739,-30.3248214
2360,NSW,151.162025,-29.630052
2361,NSW,151.141751,-29.198493
2365,NSW,151.673028,-30.115913
2369,NSW,151.265077,-29.985367
2370,NSW,151.869397,-29.736171
2371,NSW,151.814675,-29.36625
2372,NSW,151.7288939,-28.96166715
2379,NSW,149.754627,-31.126265
2380,NSW,150.199154,-31.046117
2381,NSW,150.457901,-31.244175
2382,NSW,150.17806,-30.595044
2386,NSW,148.924417,-30.07897
2387,NSW,149.1822101,-29.79568858
2388,NSW,149.001543,-30.427329
2390,NSW,149.767538,-30.413331
2395,NSW,149.440922,-31.584172
2396,NSW,148.984063,-30.777381
2397,NSW,149.690988,-29.925739
2398,NSW,149.795738,-29.741061
2399,NSW,150.222662,-29.409325
2400,NSW,149.462148,-29.474921
2401,NSW,150.331619,-29.611901
2402,NSW,150.547545,-29.441821
2403,NSW,150.7837543,-29.46368911
2404,NSW,150.4165507,-29.83711766
2405,NSW,149.647249,-28.894651
2406,NSW,148.847796,-28.893724
2408,NSW,150.5788791,-29.02809007
2409,NSW,150.185847,-28.707837
2410,NSW,150.6884812,-28.70513532
